Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [1]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	kl_reg: 0.1
	kl_reg_aux: 0.0
	lr: 0.0001
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 16
cuda
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz to /root/data/MNIST/raw/train-images-idx3-ubyte.gz
  0%|                                                                                                                                                                                      | 0/9912422 [00:00<?, ?it/s]  0%|2                                                                                                                                                                      | 17408/9912422 [00:00<02:16, 72630.52it/s]  1%|8                                                                                                                                                                     | 52224/9912422 [00:00<01:26, 114121.58it/s]  1%|##                                                                                                                                                                   | 121856/9912422 [00:00<00:50, 192715.68it/s]  3%|####9                                                                                                                                                                | 295936/9912422 [00:00<00:24, 398773.04it/s]  6%|##########1                                                                                                                                                          | 609280/9912422 [00:01<00:12, 718595.67it/s] 12%|####################3                                                                                                                                              | 1235968/9912422 [00:01<00:06, 1348589.16it/s] 25%|#########################################3                                                                                                                         | 2512896/9912422 [00:01<00:02, 2619095.76it/s] 51%|###################################################################################                                                                                | 5052416/9912422 [00:01<00:00, 5101490.92it/s] 72%|######################################################################################################################1                                            | 7182336/9912422 [00:02<00:00, 6235868.52it/s] 99%|#################################################################################################################################################################4 | 9820160/9912422 [00:02<00:00, 7651969.41it/s]9913344it [00:02, 4066602.03it/s]                                                                                                                                                                                      
Extracting /root/data/MNIST/raw/train-images-idx3-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz to /root/data/MNIST/raw/train-labels-idx1-ubyte.gz
  0%|                                                                                                                                                                                        | 0/28881 [00:00<?, ?it/s] 64%|###########################################################################################################8                                                             | 18432/28881 [00:00<00:00, 74391.55it/s]29696it [00:00, 118846.45it/s]                                                                                                                                                                                         
Extracting /root/data/MNIST/raw/train-labels-idx1-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz to /root/data/MNIST/raw/t10k-images-idx3-ubyte.gz
  0%|                                                                                                                                                                                      | 0/1648877 [00:00<?, ?it/s]  1%|#7                                                                                                                                                                     | 17408/1648877 [00:00<00:23, 70340.52it/s]  4%|#######                                                                                                                                                               | 69632/1648877 [00:00<00:10, 152803.90it/s] 10%|###############6                                                                                                                                                     | 156672/1648877 [00:00<00:06, 243261.68it/s] 21%|##################################8                                                                                                                                  | 348160/1648877 [00:00<00:02, 452574.67it/s] 44%|#########################################################################1                                                                                           | 731136/1648877 [00:01<00:01, 846380.87it/s] 91%|###################################################################################################################################################9               | 1497088/1648877 [00:01<00:00, 1607900.45it/s]1649664it [00:01, 1106300.78it/s]                                                                                                                                                                                      
Extracting /root/data/MNIST/raw/t10k-images-idx3-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz to /root/data/MNIST/raw/t10k-labels-idx1-ubyte.gz
  0%|                                                                                                                                                                                         | 0/4542 [00:00<?, ?it/s]5120it [00:00, 3579139.41it/s]                                                                                                                                                                                         
Extracting /root/data/MNIST/raw/t10k-labels-idx1-ubyte.gz to /root/data/MNIST/raw

/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env1_in_acc   env1_out_acc  epoch         kl            kl_aux        loss          step          step_time    
0.1157308187  0.1177415899  0.1075867981  0.0000000000  0.0228136070  0.0000000000  2.3101787567  0             0.0809266567 
0.3094727818  0.2797300193  0.2730390056  1.0000000000  0.0129517651  0.0000000000  2.2330578499  36            0.0196875003 
0.3360480069  0.3286908078  0.3403343335  2.0000000000  0.0240333828  0.0000000000  2.1546592779  72            0.0199894243 
0.4410630090  0.4175058924  0.4084869267  3.0000000000  0.0377357507  0.0000000000  2.0940125783  108           0.0197617544 
0.4697813973  0.4181487037  0.4136305186  4.0000000000  0.0595686208  0.0000000000  2.0453371803  144           0.0173845490 
0.5756536648  0.5349260767  0.5156450922  5.0000000000  0.0795007999  0.0000000000  1.9906205667  180           0.0175708996 
0.5979425632  0.5533533319  0.5259322760  6.0000000000  0.0982106197  0.0000000000  1.9514617026  216           0.0197083751 
0.6133733390  0.5642811228  0.5486498071  7.0000000000  0.1192878272  0.0000000000  1.9013332526  252           0.0195288128 
0.6630947278  0.6108849368  0.5957993999  8.0000000000  0.1270306969  0.0000000000  1.8593203492  288           0.0189534823 
0.7123874839  0.6325262481  0.6095156451  9.0000000000  0.1528127179  0.0000000000  1.8191691173  324           0.0194886923 
0.7299614231  0.7023784015  0.6883840549  10.000000000  0.1744627222  0.0000000000  1.7627165847  360           0.0198825134 
0.7518216888  0.6938075852  0.6806686670  11.000000000  0.1889118018  0.0000000000  1.7302042676  396           0.0199798279 
0.7753964852  0.7294836083  0.7256750964  12.000000000  0.2099772990  0.0000000000  1.6806737582  432           0.0193723109 
0.7886840977  0.7395543175  0.7346763823  13.000000000  0.2338980213  0.0000000000  1.6476365361  468           0.0201233692 
0.8015430776  0.7551960574  0.7535362195  14.000000000  0.2510837118  0.0000000000  1.6033635239  504           0.0199727747 
0.8324046292  0.7826226698  0.7796828118  15.000000000  0.2797312232  0.0000000000  1.5706385738  540           0.0198892554 
0.8508358337  0.7962288408  0.7861123018  16.000000000  0.2918802148  0.0000000000  1.5355025629  576           0.0199195676 
0.8478354051  0.7930147847  0.7912558937  17.000000000  0.3137759951  0.0000000000  1.4963646697  612           0.0199779073 
0.8769824261  0.8247268052  0.8182597514  18.000000000  0.3042336665  0.0000000000  1.4588229491  648           0.0199504693 
0.8911273039  0.8358688665  0.8392627518  19.000000000  0.3454038724  0.0000000000  1.4421491226  684           0.0199574100 
0.8941277325  0.8548317977  0.8538362623  20.000000000  0.3566270073  0.0000000000  1.3917471733  720           0.0200599432 
0.8714102015  0.8217270195  0.8122588941  21.000000000  0.3728032973  0.0000000000  1.3729134401  756           0.0199373431 
0.9039862838  0.8576173130  0.8551221603  22.000000000  0.3834852560  0.0000000000  1.3518702719  792           0.0208972295 
0.9022717531  0.8554746090  0.8529789970  23.000000000  0.4070182186  0.0000000000  1.3226601217  828           0.0197580192 
0.9065580797  0.8578315835  0.8551221603  24.000000000  0.4063929228  0.0000000000  1.2897179127  864           0.0197498931 
0.9177025289  0.8871866295  0.8864123446  25.000000000  0.4164676824  0.0000000000  1.2689141399  900           0.0197549661 
0.9185597943  0.8787229484  0.8846978140  26.000000000  0.4215272102  0.0000000000  1.2450035214  936           0.0198153655 
0.9288469781  0.8929719306  0.8958422632  27.000000000  0.4270838151  0.0000000000  1.2315463821  972           0.0198507574 
0.9258465495  0.8861152775  0.8821260180  28.000000000  0.4155847538  0.0000000000  1.1989045971  1008          0.0198132793 
0.9297042435  0.8945789586  0.9087012430  29.000000000  0.4494711119  0.0000000000  1.1867320107  1044          0.0201030042 
0.9241320189  0.8960788515  0.9031290184  30.000000000  0.4374854904  0.0000000000  1.1670749154  1080          0.0197722316 
0.9288469781  0.9048639383  0.9112730390  31.000000000  0.4535229132  0.0000000000  1.1481014821  1116          0.0197526283 
0.9344192027  0.9012213413  0.9108444063  32.000000000  0.4257981661  0.0000000000  1.1353841027  1152          0.0197439392 
0.9322760394  0.8941504178  0.9018431204  33.000000000  0.4507483459  0.0000000000  1.1115842031  1188          0.0197335018 
0.9408486927  0.9132204843  0.9168452636  34.000000000  0.4707272823  0.0000000000  1.0941694478  1224          0.0198340217 
0.9417059580  0.9133276195  0.9142734676  35.000000000  0.4717236352  0.0000000000  1.0857546429  1260          0.0197214286 
0.9369909987  0.9089350761  0.9082726104  36.000000000  0.4709484155  0.0000000000  1.0706015428  1296          0.0198822551 
0.9412773253  0.9107563745  0.9134162023  37.000000000  0.4777299936  0.0000000000  1.0565799276  1332          0.0199788875 
0.9429918560  0.9161131348  0.9207029576  38.000000000  0.4787318624  0.0000000000  1.0369294253  1368          0.0199804174 
0.9369909987  0.9156845940  0.9177025289  39.000000000  0.4678956154  0.0000000000  1.0288087395  1404          0.0200711224 
0.9421345907  0.9015427469  0.9078439777  40.000000000  0.4723111350  0.0000000000  1.0262809495  1440          0.0190390481 
0.9412773253  0.9100064281  0.9104157737  41.000000000  0.4763328979  0.0000000000  1.0049124310  1476          0.0191665292 
0.9378482640  0.9092564817  0.9155593656  42.000000000  0.4932831344  0.0000000000  0.9917210589  1512          0.0199021697 
